lgb_lr,lgb_leaves,lgb_estimators,lgb_subsample,lgb_colsample,lgb_min_child,lgb_alpha,lgb_lambda,cat_lr,cat_depth,cat_l2,cat_estimators,cat_subsample,xgb_lr,xgb_depth,xgb_estimators,xgb_subsample,xgb_colsample,xgb_alpha,xgb_lambda,mlp_units,mlp_lr,mlp_alpha,mlp_patience,mlp_maxit,ridge_alpha,value_rmse,number
0.023171758042400847,244,613,0.7993292420985183,0.5780093202212182,17,1.7073967431528103e-05,0.029154431891537533,0.05859268690985102,10,1.0485387725194617,779,0.9162213204002109,0.011927270244911253,4,269,0.6521211214797689,0.762378215816119,0.0005342937261279777,0.0001461896279370495,91,0.00019010245319870352,7.52374288453485e-05,10,218,1.382623217936987,0.26091574400018935,0
0.011324530081857673,138,515,0.5232252063599989,0.8037724259507192,18,1.8205657658407255e-05,0.06245139574743072,0.260621242754743,11,2.0165721691808587,168,0.8421165132560784,0.030312915679000213,3,472,0.5171942605576092,0.954660201039391,0.00010842262717330161,0.004467752817973905,62,0.001096821720752952,0.00043664735929796326,9,296,1.2604664585649468,0.26897837811973263,1
0.23417537373087385,230,519,0.9609371175115584,0.5442462510259598,19,1.5167330688076188e-05,0.0002001342062287998,0.024552573114597503,6,6.741204610702761,350,0.6404672548436904,0.04612811663739071,4,672,0.5372753218398854,0.9934434683002586,0.012273800987852962,6.235377135673157e-05,32,0.004274869455295219,0.001319994226153501,13,266,0.0019777828512462727,0.27055349603274187,2
0.02169583092556068,42,705,0.811649063413779,0.6654490124263246,13,0.00017535949529764417,0.00019986340778528852,0.09915626115435812,9,7.712811947156349,431,0.5597971229691509,0.09273146363606355,9,515,0.8854835899772805,0.7468977981821954,0.0012329098365270509,0.0005130551760589835,34,0.00016435497475111326,1.2424747083660186e-05,13,197,0.1082138291061399,0.2650545243793143,3
0.20547569815878264,75,387,0.8777755692715243,0.6143990827458112,13,0.00014421346497969477,4.414536876494478e-05,0.2249640113405509,11,4.299359454731439,710,0.9018360384495572,0.010732966845902341,10,501,0.9037200775820313,0.9480456499617467,0.0001870742013766025,2.7555462077796642e-05,54,0.0007148510793512986,0.00284475125551182,14,151,0.11040511903162252,0.26258165534073796,4
0.027617852225448134,68,184,0.668807585701814,0.9714548519562596,26,0.0011889469769530464,0.006487477066058677,0.022159422423074858,12,9.171646234807426,276,0.7486242529461927,0.017138671203650965,5,174,0.8047821669899484,0.7513395116144308,1.6066267921727703e-05,0.00013019246714361573,120,0.00030138649046798047,2.7207248059486674e-05,11,298,0.009294394155644996,0.28614009953613906,5
0.07836617837752659,198,266,0.8641081743059298,0.6838915663596266,42,0.0034207303670092245,0.0013902686711035,0.007236338464200444,11,2.0930522257520923,230,0.520387570777382,0.05619103481064744,8,160,0.7560465291496405,0.613247887598969,0.0038079493367685594,4.9827112000811324e-05,99,0.0005935682912014691,0.006459367085984857,9,201,0.0028437674894443675,0.26692946874951917,6
0.22040179028906517,226,280,0.8299920230170895,0.9086111001006079,38,0.001314021022620738,9.277034327414714e-05,0.007320163937296794,12,7.950932329069354,543,0.6695148955243504,0.020888990196728224,8,734,0.9435432121325587,0.8899377729288119,0.0036993598999597497,2.1705003488711137e-05,47,0.0062677025403884866,0.0006596099207886098,8,165,0.4508240502480682,0.26647972709256357,7
0.00510470049391559,53,484,0.8459475988463466,0.8259806297513003,21,0.007058572590901788,8.891936446296254e-05,0.018948720266575597,10,4.463061784492515,695,0.8288064461501716,0.05122814828482952,3,389,0.6326011838408627,0.6219948216895418,0.07799059237255677,0.00037358626308127543,118,0.0018292676411745708,0.0024234491447023164,12,237,0.09334064019986364,0.28585337236281416,8
0.011120941781720895,189,296,0.5121579832157269,0.822736147953584,19,0.05778755734457457,0.06542056762893128,0.21170799723773884,7,1.0362310858538248,750,0.7140920741586572,0.2617149185801249,10,705,0.6472244460347929,0.6925488643009626,0.025383218374507292,0.00018522006003174386,48,0.001298980180933064,0.006433752092130681,13,236,0.0024474057445796832,0.26890546617103245,9
0.048292619294105096,129,779,0.6897100010581731,0.5076838686640521,56,0.00010757412206633211,0.008296965687977659,0.06511243567096316,4,1.0641221318421696,587,0.960891765897023,0.0064308054278239875,6,302,0.6695988951127291,0.5070961151457483,0.000228288819646865,0.037639965874723,83,0.00010627209939663045,8.515049617049931e-05,10,202,8.96097395152151,0.2681732605753946,10
0.10337831098534746,105,584,0.9868935855951916,0.6116774147483195,10,0.0001178614343445211,0.0016671229135810676,0.12211139383780907,9,3.6879300222856504,776,0.9947585349532504,0.007088696899435587,6,573,0.9820425660114361,0.8445779114924312,0.00019204398733510932,1.1926761239070007e-05,73,0.00038493685443697365,0.000132413759795664,15,159,2.8294973231916205,0.26211874240129207,11
0.07785754188964202,102,632,0.9376455162118329,0.5928626751253405,10,4.802586909778854e-05,0.007582624943345356,0.09337477073052469,8,2.282392254267502,789,0.9926108303405282,0.005500271486365821,6,598,0.9991585651450605,0.8432967998943233,4.074610982013147e-05,1.1936890565507334e-05,87,0.0002811833209918216,0.0001007223992923311,15,177,8.112657888206304,0.2641328228722905,12
0.10116680246913017,159,630,0.9976173647325965,0.7145139506750299,30,0.00029644113466929735,0.0014501269933697228,0.04389868891238999,9,3.3327866853331654,622,0.9090660125942205,0.010522141101254847,5,325,0.8098617219158465,0.8199212859905153,0.0008646332481068159,0.0014790158765230655,70,0.0003146948006062814,0.00011839521790889658,11,261,1.5225433001766948,0.26423608815964233,13
0.04400222400891632,252,604,0.7353785530125262,0.5967581491350668,27,3.9864834737308467e-05,0.022532074085802208,0.14156622089234758,9,1.7406351972498135,799,0.8268778742274366,0.011866128671252911,7,606,0.7172293549724619,0.7958561724249666,0.0006992999081525681,1.0238473125597274e-05,100,0.00016758112461392484,4.317520234764141e-05,15,182,2.0582083444816277,0.26153128158505706,14
0.043174788593040005,252,776,0.7409825015509373,0.532978236615014,30,1.0347157059708659e-05,0.018297419466228555,0.045157118941768146,7,1.433954960490027,478,0.8299741473825641,0.01412858198015287,7,276,0.6940634472147399,0.7457354142224332,0.0008870445015199779,0.0017336436760427743,99,0.00011237176196413659,3.636544633883779e-05,10,219,0.4640235538569753,0.2630319642755983,15
0.01832730883672168,249,408,0.5864508259094334,0.7379611330557074,45,4.013392631504027e-05,1.145842220957929e-05,0.15745829705643957,10,1.4987646883637797,652,0.8951285535530119,0.026365800745556396,4,414,0.5873110893583063,0.785211480508809,0.002382619119621864,0.006682401649526793,104,0.00019079626337961423,1.074101484725306e-05,12,182,0.3885523699866413,0.2636333038116548,16
0.012791302092603405,195,698,0.7567578866733125,0.5789264721939433,25,3.910815077018274e-05,0.026284699818934804,0.071051159643211,4,1.4523376277680464,510,0.8138481530798001,0.01002107974845962,7,624,0.712634044739794,0.6578867180672374,0.0005767130057609348,0.00012537154456212246,110,0.0005662564811660772,3.979094411582698e-05,10,218,0.027367434594289756,0.26587813172483454,17
0.005754035706398304,216,579,0.6503583694964337,0.6519093511098889,33,0.0005904325173946462,0.003273792821678322,0.013641156942044133,8,2.7191098858991825,389,0.7863526675926986,0.08766799332803779,8,233,0.5954127237828115,0.8898552260597461,4.29860364718121e-05,4.389490119796644e-05,89,0.0024647541746921444,0.00026720898830092694,8,182,3.2124057452297983,0.27011392982706484,18
0.031830090166959174,182,697,0.7670877719156,0.5655501570413618,53,0.0629157841408575,0.023395416816147374,0.06147039528599138,6,1.2711786399316503,798,0.9374161337115298,0.015045819580615384,5,766,0.771071927896676,0.5396686243791226,0.012724617289090797,0.04078093553764031,128,0.00015405403060331758,0.0002260192673114528,14,251,0.8659640222031292,0.2668377775148437,19
0.05834022514437289,160,420,0.9141184163336937,0.6349207586703659,25,0.017252281947574548,0.0004770915064874405,0.15354197479401288,10,1.7192482655681414,683,0.8712261968311787,0.008249049370569275,4,389,0.8525488029637373,0.6817537401835266,0.00040070502428188705,0.0002977407289585885,93,0.0002158574474628344,2.4249616358676467e-05,9,207,3.8900765753503803,0.26254818093230875,20
0.1392227712047733,95,581,0.7228517009907963,0.6247679544635755,15,7.144683531700414e-05,0.08769212791029221,0.11987722377764007,9,3.7014911730021343,742,0.9983787671368123,0.005193700458771114,6,611,0.7178271228384997,0.8585614583492708,7.943005138878017e-05,1.0532654186071491e-05,74,0.0004154606618098509,7.182126074706889e-05,15,151,2.926999378824509,0.2636215706934879,21
0.13779626892160743,24,586,0.790700938761633,0.6997155422831354,10,2.5464106973545347e-05,0.003592879587233965,0.151665716681114,9,5.171925405715286,598,0.9473948250678087,0.007489742030105908,7,556,0.5998731788074455,0.7923568918079497,0.00031373988603129613,1.0497988824387393e-05,76,0.0004230822959999802,0.0002047730205435355,15,170,1.7377031142789996,0.269022859931573,22
0.06488492378468974,118,539,0.6372381301705985,0.508003623966579,22,0.0003282029629189087,0.0162164637345223,0.08511760715659655,10,2.5711701349958176,792,0.8686697371673975,0.013891004921051674,5,451,0.9932328988261285,0.8923990483068197,0.0019223251821055692,2.797041103468764e-05,66,0.0002492313006577098,5.655914151051882e-05,14,190,0.19826979163874767,0.26312765053949166,23
0.035372821962982,159,648,0.5961542154243745,0.588348833647734,16,9.219174214938894e-05,0.0006086480730222096,0.12098070150487912,8,1.7877950597745247,735,0.77258294699679,0.02187243839612007,6,658,0.8220689835767437,0.7154115141862335,0.00011686896946480136,8.184025412407842e-05,79,0.00014177812961825781,0.00013322408436503125,14,167,4.758956975250486,0.263775550072797,24
0.017268425350962367,254,459,0.7014434542453967,0.5505428388164536,23,1.020835505412777e-05,0.038840715986711856,0.030222227863229863,7,1.2268952497706977,675,0.9584708064824291,0.008938076964106294,9,549,0.7455514819283675,0.8007077844065856,1.6879273309541613e-05,1.966693222272476e-05,95,0.00044371769786210246,0.0006104814334642095,15,160,0.8370224643969431,0.26613488495191034,25
0.12637157289134762,217,732,0.9021554666371524,0.7570077487454318,29,2.5224627302259096e-05,0.00258776170393632,0.052001246399217965,8,2.9385321698429965,637,0.9201662620044546,0.03165588543651701,7,790,0.675263197306436,0.8495732998404035,0.0005189540025961727,0.00071416030847037,107,0.0008757063208307103,2.3626148313471066e-05,11,186,2.1460339993572295,0.2652927457270764,26
0.02515525837941833,95,640,0.9852173642096023,0.609162196769205,10,0.0002774204782099711,0.014513440123930311,0.032237052321239655,9,5.762652454852703,554,0.8707309014133443,0.2876233918069665,4,557,0.5544229662736557,0.7639665984742411,4.7849186595648786e-05,0.0974137647500551,86,0.00010340869910533909,5.361677133266299e-05,12,212,0.2490658532035393,0.2714613954702606,27
0.04457049552383963,233,560,0.7984777682768521,0.7535768030002505,38,4.948651154345289e-05,0.03682716528416713,0.2969611695903772,11,3.9171725257558223,754,0.9862896858094123,0.012402573684979651,3,346,0.9394502019588883,0.9180139358262569,0.00018374758018068317,0.00020090180887785531,60,0.00023006781043355905,0.00015256890466985276,13,231,0.028144264498586365,0.26160429623583265,28
0.011916170060633297,236,529,0.7852891966891551,0.8878290976512282,36,2.095099042880502e-05,0.042395985652511674,0.296680975906942,11,2.2817554375267366,137,0.8577798419501805,0.030903859854368897,3,340,0.6284782238984457,0.9466886229124943,0.006529240928704082,0.004598094746901985,58,0.00019178455986947488,0.00038822366998758157,13,280,0.02925940206881687,0.267559346259942,29
0.00885394829306791,208,353,0.8207185583308024,0.7842551655362895,47,4.682498108409424e-05,0.04668134191311066,0.21688785020663398,12,1.745816502507092,723,0.8126170868411811,0.012960400069227974,3,247,0.9370088317079406,0.9219123676966774,0.00010210249140167893,0.00020667600502733444,63,0.00014964072198375778,0.00015841550189374636,9,232,0.04208568546111048,0.2671135144240535,30
0.046958308237230864,239,571,0.5569831233097493,0.7343029826311901,38,5.6073407302609713e-05,0.09365608412087227,0.18308329057218217,10,3.732136039669111,750,0.9770365020304549,0.020587223749205675,3,444,0.9594768059278982,0.8246257944068055,0.00017689439259023035,7.706127576118313e-05,69,0.00032997683068329244,7.332596006290403e-05,14,225,0.01427020064740505,0.2612767784704204,31
0.04920892003716303,240,498,0.567652673333076,0.7851402573255636,41,6.942376482913847e-05,0.07460428424312233,0.2998447456214055,10,4.418287579586462,744,0.9618261526759161,0.019515741980623804,3,467,0.9187261266250187,0.8174522029070117,0.00032325633019391264,9.318453963685668e-05,56,0.00022957669725480524,1.704725982468475e-05,14,247,0.007608432104778187,0.26238846853940834,32
0.03723522698256058,233,543,0.5554562223324722,0.8778559050132133,34,1.8369983057479177e-05,0.03361476940080057,0.18496470341488722,11,3.2167255090288203,657,0.9230207528507028,0.02396208506867774,4,375,0.5078487736297533,0.9885814595793659,0.0011731752965292764,0.00103172319896939,67,0.000322070883385729,4.728304845512172e-05,13,228,0.020483087122762842,0.262019643850123,33
0.019979344375467285,178,658,0.6131426178672745,0.7321904492262585,38,2.9053191579496094e-05,0.08976872439121635,0.24521859702357712,10,5.471414436026546,707,0.9742503527170063,0.03839270156840639,3,439,0.871790919694031,0.7136712298171026,0.00015657764167680075,4.2307417583208904e-05,41,0.00013719464980792406,7.523932350406729e-05,14,244,0.010654790923931403,0.26295918577205785,34
0.029176304299486304,225,469,0.8017032044143955,0.6976085482682854,49,0.00018954992797321155,0.011397014180535556,0.18156031066663025,11,6.515858268767069,761,0.8940904795890703,0.012592216936827395,3,219,0.9569354073835973,0.9125613530675788,0.0006648372786347461,0.0002445849709786805,79,0.00019213466045741453,3.5148170027437126e-05,13,220,0.06884517613086541,0.2625625969093548,35
0.06063014557464082,203,104,0.7192336621437814,0.6669123810781281,41,0.0006293513901152746,0.005219563746032934,0.12030797382602874,12,3.8213764723894674,319,0.9319866657970926,0.017922725434240935,4,485,0.8961079764958944,0.9786079546089584,6.946540727864213e-05,0.0005414497497494243,50,0.0007579175955567407,1.8852477772088553e-05,12,260,0.006673406509347035,0.26791532932352363,36
0.2946239514880849,243,600,0.8436806114966345,0.9791642109441281,28,1.575667711885473e-05,0.051310115075203624,0.09262312245977469,11,1.1800494321565698,703,0.7332987029095146,0.012155791933417604,5,352,0.784640413021793,0.7597128235845109,0.0013311895077908694,6.471361427513646e-05,40,0.0002628142932483402,0.0003646743590464744,13,285,0.013183824739569309,0.2631793352313954,37
0.024393519200895032,211,548,0.8679773695584263,0.6645521750012408,33,6.388228083122031e-05,0.02695129263069505,0.23842414174806803,11,2.0082515155599716,799,0.6279165701422242,0.016818562045658885,3,194,0.7319519338796305,0.8712340962272335,2.1752543784231597e-05,0.0001385109205976652,112,0.009628132852793868,0.0006021904993977039,14,197,0.06074645067960936,0.2618280182015135,38
